order_id,product_id,order_date,order_value,return_value
1,104,2023-09-08,128.87,1.11
2,105,2023-01-25,122.88,8.61
3,103,2023-03-06,159.94,6.47
4,104,2023-08-31,168.89,1.0
5,104,2023-05-01,115.71,11.19
6,101,2023-01-30,90.57,5.2
7,104,2023-06-09,74.06,5.23
8,105,2023-01-18,123.27,10.74
9,102,2023-02-21,191.66,16.07
10,105,2023-02-03,33.9,0.14
11,105,2023-03-08,172.04,13.88
12,105,2023-09-22,139.03,0.95
13,105,2023-05-13,37.05,2.76
14,104,2023-01-23,150.78,7.66
15,101,2023-09-14,154.08,5.35
16,102,2023-07-16,168.31,4.44
17,105,2023-07-27,120.43,2.27
18,103,2023-01-23,42.56,2.65
19,101,2023-07-31,72.21,5.29
20,102,2023-09-11,105.61,0.74
21,101,2023-08-29,188.6,16.98
22,104,2023-03-10,146.77,6.89
23,103,2023-03-09,42.93,3.32
24,105,2023-04-07,151.39,1.57
25,105,2023-05-15,141.73,5.08
26,101,2023-07-03,143.86,6.54
27,103,2023-08-31,126.73,4.56
28,105,2023-06-13,140.15,9.7
29,102,2023-09-25,90.05,3.16
30,101,2023-08-04,87.31,1.4
31,101,2023-06-03,124.03,4.84
32,101,2023-06-13,37.61,3.75
33,105,2023-02-26,40.66,3.17
34,105,2023-02-22,50.81,3.02
35,102,2023-02-14,82.18,5.93
36,103,2023-03-04,151.91,2.5
37,102,2023-03-27,124.21,10.18
38,104,2023-08-24,34.25,2.4
39,105,2023-08-04,43.75,1.57
40,104,2023-01-09,153.33,14.5
41,103,2023-09-02,69.05,4.54
42,101,2023-01-14,90.51,6.78
43,105,2023-03-23,32.4,3.11
44,101,2023-01-15,41.01,2.7
45,105,2023-02-21,194.5,7.54
46,105,2023-05-11,49.71,4.44
47,101,2023-04-26,177.41,10.37
48,105,2023-04-14,103.61,2.79
49,102,2023-08-22,68.63,2.26
50,104,2023-06-03,44.04,1.29
51,103,2023-01-18,82.73,1.81
52,101,2023-02-14,86.49,0.5
53,105,2023-05-17,94.17,3.45
54,102,2023-05-04,195.28,0.01
55,102,2023-04-23,75.4,0.66
56,102,2023-07-25,171.66,8.92
57,104,2023-02-27,42.95,0.5
58,104,2023-02-28,151.1,3.31
59,102,2023-09-23,151.99,13.6
60,102,2023-08-21,161.05,7.95
61,101,2023-06-17,76.63,1.18
62,104,2023-06-15,20.99,1.56
63,102,2023-09-30,119.19,1.7
64,105,2023-07-06,193.07,19.06
65,103,2023-02-28,112.37,9.05
66,103,2023-04-19,142.09,5.18
67,105,2023-08-11,22.71,2.12
68,105,2023-08-09,20.03,0.88
69,104,2023-04-11,67.91,2.41
70,102,2023-05-23,74.87,1.97
71,104,2023-02-22,193.48,3.32
72,102,2023-01-30,98.59,3.83
73,104,2023-05-10,114.53,10.22
74,102,2023-02-06,151.22,0.91
75,101,2023-05-04,123.46,0.83
76,105,2023-04-29,141.39,4.62
77,104,2023-08-08,172.9,1.91
78,105,2023-03-29,141.02,6.87
79,104,2023-08-12,81.23,0.25
80,104,2023-02-24,152.74,8.93
81,104,2023-02-14,48.46,1.95
82,101,2023-03-19,177.43,12.07
83,103,2023-02-20,159.55,9.26
84,103,2023-07-08,122.91,2.95
85,101,2023-03-14,34.63,0.91
86,104,2023-03-30,60.57,0.53
87,103,2023-08-16,186.11,8.43
88,102,2023-01-02,48.15,1.68
89,101,2023-06-10,20.92,0.16
90,103,2023-01-18,122.44,4.09
91,105,2023-09-14,88.74,1.28
92,104,2023-09-07,128.86,4.36
93,105,2023-09-30,140.41,13.2
94,103,2023-03-22,148.03,0.93
95,101,2023-09-05,108.04,3.12
96,105,2023-04-02,51.02,4.02
97,102,2023-08-07,153.0,6.02
98,102,2023-04-23,157.06,14.33
99,103,2023-03-01,149.33,3.35
100,101,2023-01-11,149.44,1.15
101,102,2023-06-23,29.98,1.26
102,104,2023-08-03,94.14,7.12
103,101,2023-07-13,105.72,8.2
104,101,2023-09-17,92.45,4.12
105,102,2023-04-15,63.68,4.7
106,102,2023-08-01,120.45,8.42
107,104,2023-07-19,88.1,8.76
108,104,2023-06-11,191.64,15.29
109,102,2023-04-28,50.48,1.51
110,105,2023-03-20,97.18,6.92
111,105,2023-06-25,47.23,2.22
112,102,2023-01-20,163.25,0.6
113,102,2023-08-12,137.89,10.98
114,102,2023-04-19,192.54,18.45
115,103,2023-01-05,142.98,9.07
116,101,2023-07-05,71.99,1.04
117,105,2023-03-07,159.35,2.26
118,105,2023-07-17,51.54,1.79
119,105,2023-07-31,173.41,11.62
120,103,2023-08-17,192.99,8.93
121,103,2023-01-02,171.75,16.26
122,103,2023-09-19,113.52,0.98
123,101,2023-08-24,94.32,4.68
124,103,2023-08-04,139.91,0.97
125,105,2023-06-30,135.97,2.83
126,105,2023-08-07,99.69,7.85
127,101,2023-05-09,120.74,7.97
128,104,2023-04-27,21.43,0.33
129,101,2023-01-24,130.93,1.52
130,102,2023-05-22,162.48,10.66
131,103,2023-05-06,93.13,8.7
132,103,2023-07-25,108.0,10.56
133,102,2023-09-07,134.47,2.41
134,104,2023-02-21,146.54,11.89
135,101,2023-06-14,83.82,7.38
136,101,2023-09-18,106.32,8.11
137,104,2023-01-23,142.27,0.43
138,104,2023-09-14,174.13,12.52
139,101,2023-03-08,181.6,13.86
140,101,2023-05-22,172.18,15.29
141,104,2023-03-22,150.69,13.83
142,104,2023-08-22,120.56,1.31
143,104,2023-05-09,191.35,16.82
144,101,2023-09-14,78.93,3.78
145,102,2023-06-24,143.75,5.37
146,103,2023-04-27,112.85,8.85
147,102,2023-03-25,105.11,0.18
148,102,2023-01-21,87.69,5.85
149,102,2023-04-18,197.71,18.61
150,105,2023-09-17,169.67,16.5
151,101,2023-02-11,23.18,1.55
152,102,2023-09-09,34.21,0.29
153,101,2023-08-07,190.5,12.01
154,102,2023-09-20,65.33,5.99
155,105,2023-05-09,164.68,12.14
156,102,2023-01-26,86.89,6.95
157,105,2023-05-29,104.96,4.28
158,104,2023-02-09,137.35,11.52
159,101,2023-09-03,164.26,13.31
160,105,2023-01-16,194.34,12.65
161,101,2023-07-10,90.87,3.43
162,103,2023-06-14,136.7,3.51
163,104,2023-07-12,37.8,1.05
164,101,2023-04-10,20.44,0.25
165,101,2023-09-06,153.2,10.32
166,103,2023-05-13,27.12,0.2
167,101,2023-02-21,108.46,8.72
168,104,2023-01-18,156.71,10.94
169,102,2023-02-03,130.44,6.77
170,103,2023-05-18,175.94,2.78
171,101,2023-07-07,151.41,13.58
